country_1,country_2,city_region,name,system,operator,launched,discontinued
Germany,Berlin,Berlin,fLotte,0. Gen,Freie Lastenräder,March 2018,NA
Germany,Berlin,Berlin,LimeBike,4 Gen.,NA,April 2018,NA
Germany,Berlin,Berlin,nextbike,3 Gen. nextbike,NA,2009,NA
Germany,Berlin,Berlin,TIER,NA,NA,NA,NA
Germany,Berlin,Berlin,Call a Bike,3 & 4 Gen. Call a Bike flex,NA,March 2003,2016
Germany,Berlin,Berlin,Call a Bike (LIDL-BIKES),3 & 4 Gen. Call a Bike flex,NA,March 2017,April 2020
Germany,Berlin,Berlin,Jump Bikes,4 Gen.,Jump Bikes,November 2018,Discontinued
Germany,Berlin,Berlin,Mobike,4 Gen.,NA,November 2017,Discontinued
Germany,Berlin,Berlin,Ofo,4 Gen. Ofo,NA,October 2016,August 2018
Germany,Brandenburg,Potsdam,nextbike,3 Gen. nextbike,NA,2010,NA
Germany,Brandenburg,Prignitz,Donkey Republic,NA,NA,NA,NA
Germany,Bremen,Bremen,Call a Bike,NA,NA,NA,NA
Germany,Bremen,Bremen,nextbike,NA,NA,NA,NA
Germany,Bremen,Bremen,LimeBike,4 Gen.,NA,March 2018,Discontinued
Germany,Hamburg,Hamburg,Bolt,NA,NA,NA,NA
Germany,Hamburg,Hamburg,LimeBike,NA,NA,NA,NA
Germany,Hamburg,Hamburg,nextbike,3 Gen. nextbike,NA,2008,NA
Germany,Hamburg,Hamburg,StadtRAD Hamburg,3 & 4 Gen. Call a Bike flex,Deutsche Bahn,July 2009,NA
Germany,Hamburg,Hamburg,TIER,NA,NA,NA,NA
Germany,Hesse,Darmstadt,Bolt,NA,NA,NA,NA
Germany,Hesse,Darmstadt,Call a Bike,3 & 4 Gen. Call a Bike flex,NA,2014,NA
Germany,Hesse,Dreieich,Byke,4 Gen.,NA,October 2017,2018
Germany,Hesse,Eschborn,Call a Bike,NA,NA,NA,NA
Germany,Hesse,Frankfurt am Main,Bolt,NA,NA,NA,NA
Germany,Hesse,Frankfurt am Main,Call a Bike,3 & 4 Gen. Call a Bike flex,NA,March 2000,NA
Germany,Hesse,Frankfurt am Main,nextbike,3 Gen. nextbike,NA,2009,NA
Germany,Hesse,Frankfurt am Main,Byke,4 Gen.,NA,October 2017,2018
Germany,Hesse,Frankfurt am Main,LimeBike,4 Gen.,NA,January 2018,Discontinued
Germany,Hesse,Giessen,nextbike,NA,NA,NA,NA
Germany,Hesse,Hanau,Call a Bike,NA,NA,NA,NA
Germany,Hesse,Hanau,nextbike,NA,NA,NA,NA
Germany,Hesse,Kassel,nextbike,NA,NA,2018,NA
Germany,Hesse,Kassel,Konrad,NA,NA,2011,2017
Germany,Hesse,Langen,Byke,4 Gen.,NA,October 2017,2018
Germany,Hesse,Marburg,nextbike,NA,NA,NA,NA
Germany,Hesse,Offenbach,Call a Bike,NA,NA,NA,NA
Germany,Hesse,Rüsselsheim,nextbike,NA,NA,NA,NA
Germany,Hesse,Wiesbaden,Call a Bike,NA,NA,NA,NA
Germany,Hesse,Wiesbaden,nextbike,NA,NA,NA,NA
Germany,Lower Saxony,Achim,nextbike,NA,NA,NA,NA
Germany,Lower Saxony,Göttingen,Call a Bike,NA,NA,NA,NA
Germany,Lower Saxony,Hannover,Call a Bike,NA,NA,NA,NA
Germany,Lower Saxony,Hannover,Donkey Republic,NA,NA,NA,NA
Germany,Lower Saxony,Hannover,nextbike,NA,NA,NA,NA
Germany,Lower Saxony,Hannover,Mobike,NA,NA,NA,2020
Germany,Lower Saxony,Hannover,oBike,4 Gen. oBike,NA,2017,2018
Germany,Lower Saxony,Lüneburg,Call a Bike,NA,NA,NA,NA
Germany,Lower Saxony,Oldenburg,Call a Bike,NA,NA,NA,NA
Germany,Lower Saxony,Oldenburg,nextbike,NA,NA,NA,NA
Germany,Lower Saxony,Winsen (Luhe),nextbike,NA,NA,NA,NA
Germany,Mecklenburg-Vorpommern,Rostock,Call a Bike,NA,NA,NA,NA
Germany,Mecklenburg-Vorpommern,Warnemünde,Call a Bike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Aachen,Velocity,3 Gen.,NA,27 June 2008,NA
Germany,North Rhine-Westphalia,Ahrweiler (district),AW-bike,nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Bielefeld,Call a Bike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Bielefeld,nextbike,3 Gen. nextbike,NA,2009,NA
Germany,North Rhine-Westphalia,Bochum,metropolradruhr,3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Bonn,Call a Bike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Bonn,nextbike,3 & 4 Gen. Call a Bike flex,NA,October 2018,NA
Germany,North Rhine-Westphalia,Bottrop,metropolradruhr,3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Cologne,Bolt,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Cologne,Call a Bike,3 & 4 Gen. Call a Bike flex,NA,March 2000,NA
Germany,North Rhine-Westphalia,Cologne,nextbike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Cologne,TIER,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Cologne,Mobike,NA,NA,NA,Discontinued
Germany,North Rhine-Westphalia,Dortmund,metropolradruhr,3 Gen. nextbike,NA,July 2008,NA
Germany,North Rhine-Westphalia,Duisburg,metropolradruhr,3 Gen. nextbike,NA,September 2010,NA
Germany,North Rhine-Westphalia,Düsseldorf,Bolt,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Düsseldorf,LimeBike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Düsseldorf,nextbike,3 Gen. nextbike,NA,2008,NA
Germany,North Rhine-Westphalia,Düsseldorf,Velocity,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Düsseldorf,TIER,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Düsseldorf,Call a Bike branded FordPass Bike,3 Gen. Call a Bike,NA,October 2017,Discontinued
Germany,North Rhine-Westphalia,Düsseldorf,Flexbeee,4 Gen.,NA,July 2018,Discontinued
Germany,North Rhine-Westphalia,Düsseldorf,Mobike,4 Gen.,NA,30 May 2018,Discontinued
Germany,North Rhine-Westphalia,Essen,metropolradruhr,3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Euskirchen (district),Eifel e-Bike,nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Gelsenkirchen,metropolradruhr,3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Gütersloh,Call a Bike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Gütersloh,nextbike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Hamm,metropolradruhr,3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Heinsberg (district),westBike,nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Herne,metropolradruhr,3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Leverkusen,nextbike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Lippstadt,nextbike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Lünen,metropolradruhr,nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Mönchengladbach,nextbike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Mülheim,metropolradruhr,3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Münster,Bolt,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Münster,tretty,NA,NA,August 2020,NA
Germany,North Rhine-Westphalia,Ochtrup,Donkey Republic,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Oberhausen,Call a Bike,NA,NA,NA,NA
Germany,North Rhine-Westphalia,Oberhausen,metropolradruhr,3 Gen. nextbike,NA,2010,NA
Germany,North Rhine-Westphalia,Rheinisch-Bergischer Kreis,Bergisches E-Bike,nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Rhein-Erft-Kreis,REVG mobic,nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Rhein-Sieg-Kreis (west of the Rhine),RVK,nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Rhein-Sieg-Kreis (east of the Rhine),RSVG,nextbike,NA,NA,NA
Germany,North Rhine-Westphalia,Siegerland,Velocity Siegerland,Velocity,NA,NA,Discontinued
Germany,North Rhine-Westphalia,Witten,metropolradruhr,nextbike,NA,NA,NA
Germany,Rhineland-Palatinate,Kaiserslautern,Call a Bike,NA,NA,NA,NA
Germany,Rhineland-Palatinate,Kaiserslautern,nextbike,NA,NA,NA,NA
Germany,Rhineland-Palatinate,Ludwigshafen,nextbike,NA,NA,NA,NA
Germany,Rhineland-Palatinate,Mainz,Call a Bike,NA,NA,NA,NA
Germany,Rhineland-Palatinate,Mainz,de:MeinRad,NA,NA,July 2011,NA
Germany,Rhine-Neckar Metropolitan Region,Rhine-Neckar Metropolitan Region,VRNnextbike,nextbike,NA,NA,NA
Germany,Saarland,Saarbrücken,Call a Bike,NA,NA,NA,NA
Germany,Saarland,Saarbrücken,TIER,NA,NA,NA,NA
Germany,Saxony,Dresden,MOBI,nextbike,NA,NA,NA
Germany,Saxony,Dresden,nextbike,3 Gen. nextbike,DVB,2005,2017
Germany,Saxony,Dresden,SZ-Bike,nextbike,NA,2017,Discontinued
Germany,Saxony,Leipzig,nextbike,3 Gen. nextbike,NA,2008,NA
Germany,Saxony,Schkeuditz,nextbike,NA,NA,NA,NA
Germany,Saxony,Taucha,nextbike,NA,NA,NA,NA
Germany,Saxony-Anhalt,Halle (Saale),Call a Bike,NA,NA,NA,NA
Germany,Saxony-Anhalt,Halle (Saale),nextbike,NA,NA,NA,NA
Germany,Saxony-Anhalt,Magdeburg,Call a Bike,NA,NA,NA,NA
Germany,Saxony-Anhalt,Magdeburg,nextbike,3 Gen. nextbike,NA,2008,2018
Germany,Schleswig-Holstein,Flensburg,nextbike,3 Gen. nextbike,NA,2009,Discontinued
Germany,Schleswig-Holstein,Kiel + Region,Donkey Republic,NA,NA,NA,NA
Germany,Schleswig-Holstein,Lübeck,Call a Bike,NA,NA,NA,NA
Germany,Schleswig-Holstein,Norderstedt,nextbike,NA,NA,NA,NA
Germany,Schleswig-Holstein,Pinneberg,TIER,NA,NA,NA,NA
Germany,Schleswig-Holstein,Schlei Region,Donkey Republic,NA,NA,NA,NA
Germany,Thuringia,Erfurt,nextbike,3 Gen. nextbike,NA,2009,May 2023
Germany,Thuringia,Weimar,Call a Bike,NA,NA,NA,NA
Greece,Greece,Aigialeia,Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Aktio-Vonitsa,Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Ancient Olympia,Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Corfu,EasyBike,3 Gen. Smoove,NA,November 2010,NA
Greece,Greece,Didymóteicho,EasyBike,3 Gen. Smoove,NA,May 2013,NA
Greece,Greece,East Mani,EasyBike,3 Gen. Smoove,NA,2013,NA
Greece,Greece,Ioannina,EasyBike,3 Gen. Smoove,NA,September 2012,NA
Greece,Greece,Iraklio,EasyBike,3 Gen. Smoove,NA,April 2010,NA
Greece,Greece,Karditsa,EasyBike,3 Gen. Smoove,NA,March 2013,NA
Greece,Greece,Kavala,EasyBike,3 Gen. Smoove,NA,2013,NA
Greece,Greece,Keratsini-Drapetsóna,EasyBike,3 Gen. Smoove,NA,November 2012,NA
Greece,Greece,Komotini,EasyBike,3 Gen. Smoove,NA,2013,NA
Greece,Greece,Marathónas,Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Maroussi,Cyclopolis,3 Gen.,NA,February 2013,NA
Greece,Greece,Moscháto-Távros,Cyclopolis,3 Gen.,NA,January 2013,NA
Greece,Greece,Náfplion,Cyclopolis,3 Gen.,NA,June 2013,NA
Greece,Greece,Naupactus,EasyBike,3 Gen. Smoove,NA,January 2013,NA
Greece,Greece,Municipality of Nafpaktosmunicipality bike rental,NA,0 Gen.,NA,June 2010,NA
Greece,Greece,Nea Erithréamunicipality bike rental,NA,0 Gen.,NA,2010,NA
Greece,Greece,Nea Smyrni,Cyclopolis,3 Gen.,NA,2013,NA
Greece,Greece,Salonica,Aristotle University of Thessaloniki Bike,0 Gen.,NA,May 2012,NA
Greece,Greece,Sikyona,Cyclopolis,3 Gen.,NA,2013,NA
Hungary,Hungary,Budapest,MOL BuBi,3 Gen.,NA,April 2014,NA
Hungary,Hungary,Esztergom,EBI,NA,NA,20 September 2013,NA
Hungary,Hungary,Győr,GyőrBike,NA,NA,7 September 2015,NA
Hungary,Hungary,Kaposvár,Kapsvári Tekergő,NA,NA,27 October 2015,NA
Hungary,Hungary,Szeged,CityBike Szeged,CityBike Szeged,NA,1 October 2013,NA
India,India,Bengaluru,Namma Cycle,NA,NA,2013,NA
India,India,Mumbai,"FreMo, Cycle Chalao",NA,NA,2012,NA
India,India,Mysuru,"Embarq, India",NA,NA,2009,NA
India,India,New Delhi,Greenolution,NA,NA,2007,NA
Indonesia,Indonesia,Bandung,Boseh,Banopolis,NA,July 2017,NA
Iran,Iran,Shiraz,Bdood,4 Gen. Bdood,NA,31 December 2019,NA
Iran,Iran,Tehran,Bdood,4 Gen. Bdood,NA,18 December 2018,NA
Ireland,Ireland,Cork,Coca-Cola Zero Bikes,NA,NTA & An Rothar Nua,18 December 2014,NA
Ireland,Ireland,Dublin,Dublinbikes,Cyclocity,JCDecaux,September 2009,NA
Ireland,Ireland,Dublin Region,TIER,NA,NA,NA,NA
Ireland,Ireland,Dún Laoghaire,Bolt,NA,NA,NA,NA
Ireland,Ireland,Galway,Coca-Cola Zero Bikes,NA,NTA & An Rothar Nua,24 November 2014,NA
Ireland,Ireland,Kilkenny,Bolt,NA,NA,NA,NA
Ireland,Ireland,Limerick,Coca-Cola Zero Bikes,NA,NTA & An Rothar Nua,8 December 2014,NA
Ireland,Ireland,Limerick,nextbike,NA,NA,NA,NA
Ireland,Ireland,Navan,nextbike,NA,NA,NA,NA
Ireland,Ireland,Sligo,Bolt,NA,NA,NA,NA
Ireland,Ireland,Waterford,TFI Bikes,NA,NTA & An Rothar Nua,4 July 2022,NA
Ireland,Ireland,Wexford,Bolt,NA,NA,NA,NA
Israel,Israel,Tel Aviv,Dott,NA,NA,NA,NA
Israel,Israel,Tel Aviv,Tel-O-Fun,NA,NA,April 2016,NA
Italy,Italy,Alpignano,ToBike,NA,NA,NA,NA
Italy,Italy,Bergamo,nextbike,NA,NA,NA,NA
Italy,Italy,Bologna,RideMovi,NA,NA,NA,NA
Italy,Italy,Brescia,Bicimia,NA,NA,NA,NA
Italy,Italy,Carugate,Meglio in Bici,NA,NA,5 May 2012,NA
Italy,Italy,Cernusco sul Naviglio,Meglio in Bici,NA,NA,5 May 2012,NA
Italy,Italy,Collegno,ToBike,NA,NA,NA,NA
Italy,Italy,Druento,ToBike,NA,NA,NA,NA
Italy,Italy,Ferrara,Dott,NA,NA,NA,NA
Italy,Italy,Florence,RideMovi,NA,NA,NA,NA
Italy,Italy,Florence,Ofo,NA,NA,2017,Discontinued
Italy,Italy,Gorizia,nextbike,NA,NA,NA,NA
Italy,Italy,Grugliasco,ToBike,NA,NA,NA,NA
Italy,Italy,Milan,BikeMi,3 Gen. Clear CC,NA,8 December 2008,NA
Italy,Italy,Milan,RideMovi,NA,NA,NA,NA
Italy,Italy,Milan,Mobike,4 Gen.,NA,30 August 2017,Discontinued
Italy,Italy,Milan,Bitride Sharing,Zehus,NA,1 March 2018,31 December 2018
Italy,Italy,Milan,Ofo,4 Gen. Ofo,NA,20 September 2017,Discontinued
Italy,Italy,Mondolfo,nextbike,NA,NA,NA,NA
Italy,Italy,Padua,GoodBike Padova,NA,NA,NA,NA
Italy,Italy,Padua,Mobike,NA,NA,NA,Discontinued
Italy,Italy,Padua,RideMovi,NA,NA,NA,NA
Italy,Italy,Pioltello,Meglio in Bici,NA,NA,5 May 2012,NA
Italy,Italy,Pisa,Ciclopi,NA,NA,May 2013,NA
Italy,Italy,Rimini,Rimini in Bici,NA,NA,NA,NA
Italy,Italy,Senigiallia,nextbike,NA,NA,NA,NA
Italy,Italy,Rome,Dott,NA,NA,NA,NA
Italy,Italy,Rome,Roma'n'Bike,NA,NA,NA,NA
Italy,Italy,Turin,Dott,NA,NA,NA,NA
Italy,Italy,Turin,RideMovi,NA,NA,NA,NA
Italy,Italy,Turin,ToBike,NA,NA,4 March 2011,NA
Italy,Italy,Varese,Dott,NA,NA,NA,NA
Italy,Italy,Various locations,RideMovi,NA,NA,NA,NA
Italy,Italy,Venaria Reale,ToBike,NA,NA,NA,NA
Italy,Italy,Venice (Mestre),RideMovi,NA,NA,NA,NA
Japan,Japan,Kyoto,Community Cycle,NA,NA,NA,NA
Japan,Japan,"Toyama, Toyama",Cyclocity Toyama,Cyclocity,JCDecaux,22 March 2010,NA
Japan,Japan,Yokohama,Baybike,NA,NA,April 2011,NA
Kazakhstan,Kazakhstan,Almaty,Almatybike,3 Gen. Smoove,NA,June 2016,NA
Kazakhstan,Kazakhstan,Astana,Astanabike,3 Gen. Smoove,NA,July 2014,NA
Kazakhstan,Kazakhstan,Shymkent,Shymkentbike,3 Gen. Smoove,NA,July 2016,NA
Latvia,Latvia,"Riga, Jurmala",BalticBike,NA,NA,NA,NA
Latvia,Latvia,Riga,nextbike,NA,NA,NA,NA
Lithuania,Lithuania,Vilnius,CycloCity,3 Gen. Cyclocity,JCDecaux,2013,NA
Lithuania,Lithuania,Kaunas,CityBee,NA,CityBee,2016,NA
Lithuania,Lithuania,Kaunas,Bolt,NA,Bolt,2022,NA
Luxembourg,Luxembourg,Luxembourg City,Vel'oh,3 Gen. Cyclocity,NA,March 2008,NA
Malaysia,Malaysia,George Town,LinkBike,Fast Rent Bike (PG),NA,December 2016,NA
Mexico,Mexico,Guadalajara,MIBICI,PBSC,NA,2014,NA
Mexico,Mexico,Mexico City,Ecobici,3 Gen. Clear CC,NA,2010,NA
Mexico,Mexico,Toluca (inactive),NA,PBSC,NA,NA,NA
Netherlands,Netherlands,Amsterdam,WhiteBikes,WhiteBikes,Provo,1965,1966
Netherlands,Netherlands,Amsterdam,Donkey Republic,NA,NA,NA,NA
Netherlands,Netherlands,Delft,Mobike,4 Gen.,NA,2018/2019,NA
Netherlands,Netherlands,Eindhoven,TIER,NA,NA,NA,NA
Netherlands,Netherlands,Eindhoven,Dott,NA,NA,NA,NA
Netherlands,Netherlands,Enschede,Bolt,NA,NA,NA,NA
Netherlands,Netherlands,Groningen,Bolt,NA,NA,NA,NA
Netherlands,Netherlands,Hengelo,Bolt,NA,NA,NA,NA
Netherlands,Netherlands,Limburg (province),Velocity,NA,NA,NA,NA
Netherlands,Netherlands,Nijmegen,Bolt,NA,NA,NA,NA
Netherlands,Netherlands,Rotterdam,Donkey Republic,NA,NA,NA,NA
Netherlands,Netherlands,Rotterdam,Mobike,4 Gen.,NA,2018/2019,NA
Netherlands,Netherlands,The Hague,Donkey Republic,NA,NA,NA,NA
Netherlands,Netherlands,The Hague,Mobike,4 Gen.,NA,2018/2019,NA
Netherlands,Netherlands,Utrecht,Dott,NA,NA,NA,NA
Netherlands,Netherlands,Utrecht,TIER,NA,NA,NA,NA
Netherlands,Netherlands,Various locations (especially railway stations),OV-fiets,OV-Fiets/Nederlandse Spoorwegen,NA,2003,NA
Netherlands,Netherlands,Various locations,Bikedispenser,NA,NA,2005,NA
Netherlands,Netherlands,Various locations,Donkey Republic,NA,NA,NA,NA
Norway,Norway,Drammen,Drammen City Bikes,3 Gen. Clear CC,NA,2001,NA
Norway,Norway,Oslo,Bolt,NA,NA,NA,NA
Norway,Norway,Oslo,Oslo Bysykkel,3 Gen. Clear CC,NA,2003,NA
Norway,Norway,Sandnes,NA,3 Gen. Clear CC,NA,2002,NA
Norway,Norway,Sandnes,NA,WhiteBikes,volunteers and city council,1996,2002
Norway,Norway,Trondheim,Trondheim City Bikes,Bycykler,NA,1998,2005
Norway,Norway,Trondheim,Trondheim City Bikes,3 Gen. Clear CC,NA,2005,NA
Poland,Poland,Białystok,BiKeR,3 Gen. nextbike,NA,31 May 2014,NA
Poland,Poland,Grodzisk Mazowiecki,Grodziski Rower Miejski,3 Gen. nextbike,NA,27 September 2014,NA
Poland,Poland,Juchnowiec Kościelny,Rower Gminny,3 Gen. nextbike,NA,July 2015,NA
Poland,Poland,"Metropolis GZM(Katowice, Gliwice, Chorzów, Sosnowiec, Dąbrowa Górnicza and 26 other gminas of the area)",Metrorower,4 Gen. nextbike,Nextbike,25 February 2024,NA
Poland,Poland,Konstancin,Konstanciński Rower Miejski,3 Gen. nextbike,NA,14 June 2014,NA
Poland,Poland,Kraków,LajkBike,NA,NA,September 2023,NA
Poland,Poland,Łódź,Łódzki Rower Publiczny,3 Gen. nextbike,NA,30 April 2016,NA
Poland,Poland,Lublin,Lubelski Rower Miejski,3 Gen. nextbike,NA,19 September 2014,NA
Poland,Poland,Opole,Opole Bike,3 Gen. nextbike,NA,15 June 2012,NA
Poland,Poland,Poznań,Poznański Rower Miejski,3 Gen. nextbike,NA,April 2012,NA
Poland,Poland,Rzeszów,RoweRes,NA,NA,2010,NA
Poland,Poland,Sopot,Rower Trójmiejski,3 Gen. nextbike,NA,5 September 2013,NA
Poland,Poland,Szczecin,Bike S,3 Gen. nextbike,NA,2015,NA
Poland,Poland,Toruń,Toruński Rower Miejski (Torvelo),NA,NA,April 2014,NA
Poland,Poland,Various locations,nextbike,NA,NA,NA,NA
Poland,Poland,Warsaw,Bemowo Bike,3 Gen. nextbike,NA,1 April 2012,NA
Poland,Poland,Warsaw,Veturilo,3 Gen. nextbike,NA,1 August 2012,NA
Poland,Poland,Wrocław,Wrocławski Rower Miejski,3 Gen. nextbike,NA,June 2011,NA
Portugal,Portugal,Águeda,beÁgueda,3 Gen.,NA,2011,NA
Portugal,Portugal,Alcochete,#Alcochete,3 Gen.,NA,2021,NA
Portugal,Portugal,Alenquer,Alenequer Green Lab,3 Gen.,NA,2020,NA
Portugal,Portugal,Alijó,NA,3 Gen.,NA,2022,NA
Portugal,Portugal,Alvito,NA,3 Gen.,NA,2022,NA
Portugal,Portugal,Anadia,b→AND,3 Gen.,NA,2014,NA
Portugal,Portugal,Aveiro,NA,3 Gen.,NA,2000,NA
Portugal,Portugal,Benavente,baGO,3 Gen.,NA,2024,NA
Portugal,Portugal,Bragança,NA,1 Gen.,NA,2015,NA
Portugal,Portugal,Cascais,MobiCascais biCas,1 Gen.,NA,2016,NA
Portugal,Portugal,Caldas da Raínha,Rainhas,3 Gen.,NA,2021,NA
Portugal,Portugal,Coruche,Campinas,3 Gen.,NA,2025,NA
Portugal,Portugal,Covilhã,NA,3 Gen.,NA,2022,NA
Portugal,Portugal,Entroncamento,BUE,3 Gen.,NA,2023,NA
Portugal,Portugal,Faro,RideMovi,NA,NA,NA,NA
Portugal,Portugal,Figueira da Foz,Figas,3 Gen.,NA,2020,NA
Portugal,Portugal,Graciosa,NA,3 Gen.,NA,2021,NA
Portugal,Portugal,Lisbon,Bolt,NA,NA,NA,NA
Portugal,Portugal,Lisbon,GIRA,3 Gen.,NA,2017,NA
Portugal,Portugal,Lousada,Conernélias,3 Gen.,NA,2022,NA
Portugal,Portugal,Mealhada,BipeBipe,3 Gen.,NA,2021,NA
Portugal,Portugal,Mesão Frio,MesãoBike,1 Gen.,NA,2022,NA
Portugal,Portugal,Oliveira de Azeméis,NA,2 Gen.,NA,2021,NA
Portugal,Portugal,Pombal,POMBike,3 Gen.,NA,2022,NA
Portugal,Portugal,Santo Tirso,Pedala,3 Gen.,NA,2019,NA
Portugal,Portugal,Seia,Ginga,3 Gen.,NA,2020,NA
Portugal,Portugal,Torres Vedras,Agostinhas,3 Gen.,NA,5 June 2013,NA
Portugal,Portugal,"Valença, Monção, Vila Nova de Cerveira, Salvaterra do Minho, Tomiño",e-Bike Rio Minho,3 Gen.,NA,2022,NA
Portugal,Portugal,Various locations,nextbike,NA,NA,NA,NA
Portugal,Portugal,Vila do Conde,biConde,3 Gen.,NA,5 June 2014,NA
Portugal,Portugal,Vilamoura,Vilamoura Public Bikes,3 Gen.,NA,15 July 2012,NA
Qatar,Qatar,Doha,Dott,NA,NA,NA,NA
Romania,Romania,Alba Iulia,nextbike,NA,NA,NA,NA
Romania,Romania,Bucharest,Cicloteque,Proprietary,NA,31 July 2008,NA
Romania,Romania,Buzău,nextbike,NA,NA,NA,NA
Romania,Romania,Câmpia Turzii,nextbike,NA,NA,NA,NA
Romania,Romania,Drobeta,nextbike,NA,NA,NA,NA
Romania,Romania,Focsani,nextbike,NA,NA,NA,NA
Romania,Romania,Slatina,nextbike,NA,NA,NA,NA
Romania,Romania,Topoloveni,nextbike,NA,NA,NA,NA
Russia,Russia,Almetyevsk,Gobike,NA,NA,September 2017,NA
Russia,Russia,Kazan,Veli'k,3 Gen. Cyclocity,Russ Outdoor,1 July 2013,2019
Russia,Russia,Moscow,Velobike,Smoove,CityBike,June 2013,NA
Russia,Russia,Saint Petersburg,Velogorod,NA,NA,July 2014,2020
